,departures,arrivals,sum,iata,airport,city,state,country,lat,long
JNU,2330.0,2294.0,4624.0,JNU,Juneau International,Juneau,AK,USA,58.35496194,-134.57627639999998
KOA,3625.0,3902.0,7527.0,KOA,Kona International At Keahole,Kailua/Kona,HI,USA,19.73876583,-156.0456314
KTN,1485.0,1462.0,2947.0,KTN,Ketchikan International,Ketchikan,AK,USA,55.35556861,-131.71374
LAN,1967.0,1967.0,3934.0,LAN,Capital City,Lansing,MI,USA,42.7787,-84.58735806
LAS,50023.0,49846.0,99869.0,LAS,McCarran International,Las Vegas,NV,USA,36.08036111,-115.15233329999998
LAW,705.0,700.0,1405.0,LAW,Lawton-Ft Sill Regional,Lawton,OK,USA,34.56771444,-98.41663667
LAX,52796.0,53022.0,105818.0,LAX,Los Angeles International,Los Angeles,CA,USA,33.94253611,-118.40807439999999
LBB,2612.0,2600.0,5212.0,LBB,Lubbock International,Lubbock,TX,USA,33.66363889,-101.8227778
LCH,391.0,384.0,775.0,LCH,Lake Charles Regional,Lake Charles,LA,USA,30.126097499999997,-93.22340361
LEX,4958.0,4887.0,9845.0,LEX,Blue Grass ,Lexington,KY,USA,38.03697222,-84.60538889
LFT,1192.0,1169.0,2361.0,LFT,Lafayette Regional,Lafayette,LA,USA,30.20527972,-91.987655
LGA,31931.0,31885.0,63816.0,LGA,LaGuardia,New York,NY,USA,40.77724306,-73.87260917
LGB,6049.0,6043.0,12092.0,LGB,Long Beach (Daugherty ),Long Beach,CA,USA,33.81772222,-118.1516111
LIH,3370.0,2993.0,6363.0,LIH,Lihue,Lihue,HI,USA,21.97598306,-159.3389581
LIT,6012.0,5958.0,11970.0,LIT,Adams ,Little Rock,AR,USA,34.72939611,-92.22424556
LMT,272.0,267.0,539.0,LMT,Klamath Falls International,Klamath Falls,OR,USA,42.15614361,-121.7332081
LNK,1173.0,1166.0,2339.0,LNK,Lincoln Municipal,Lincoln,NE,USA,40.85097222,-96.75925
LRD,759.0,760.0,1519.0,LRD,Laredo International,Laredo,TX,USA,27.54373861,-99.46154361
LSE,831.0,823.0,1654.0,LSE,La Crosse Municipal,La Crosse,WI,USA,43.87937972,-91.25653778
LWB,185.0,185.0,370.0,LWB,Greenbrier Valley,Lewisburg,WV,USA,37.85830556,-80.39947222
LWS,368.0,364.0,732.0,LWS,Lewiston-Nez Perce County,Lewiston,ID,USA,46.37449806,-117.01539440000002
LYH,376.0,372.0,748.0,LYH,Lynchburg Municipal-Preston Glenn ,Lynchburg,VA,USA,37.32668528,-79.20043056
MAF,2617.0,2602.0,5219.0,MAF,Midland International,Midland,TX,USA,31.94252778,-102.20191390000001
MBS,1616.0,1586.0,3202.0,MBS,Mbs International,Saginaw,MI,USA,43.53291472,-84.07964722
MCI,20152.0,20250.0,40402.0,MCI,Kansas City International,Kansas City,MO,USA,39.29760528,-94.71390556
MCN,319.0,304.0,623.0,MCN,Middle Georgia Regional,Macon,GA,USA,32.69284944,-83.64921083
MCO,43460.0,43328.0,86788.0,MCO,Orlando International,Orlando,FL,USA,28.42888889,-81.31602778
MDT,4147.0,4000.0,8147.0,MDT,Harrisburg Intl,Harrisburg,PA,USA,40.19349528,-76.76340361
MDW,21278.0,21209.0,42487.0,MDW,Chicago Midway,Chicago,IL,USA,41.7859825,-87.75242444
MEI,376.0,372.0,748.0,MEI,Key ,Meridian,MS,USA,32.33313333,-88.75120556
MEM,35986.0,36197.0,72183.0,MEM,Memphis International,Memphis,TN,USA,35.04241667,-89.97666667
MFE,1160.0,1155.0,2315.0,MFE,McAllen Miller International,McAllen,TX,USA,26.17583333,-98.23861111
MFR,1926.0,1903.0,3829.0,MFR,Rogue Valley International,Medford,OR,USA,42.37422778,-122.8734978
MGM,1040.0,1027.0,2067.0,MGM,Montgomery Regional Apt,Montgomery,AL,USA,32.30064417,-86.39397611
MHT,7038.0,7041.0,14079.0,MHT,Manchester,Manchester,NH,USA,42.93451639,-71.43705583
MIA,20588.0,20598.0,41186.0,MIA,Miami International,Miami,FL,USA,25.79325,-80.29055556
MKE,16495.0,16626.0,33121.0,MKE,General Mitchell International,Milwaukee,WI,USA,42.94722222,-87.89658333
MKG,288.0,283.0,571.0,MKG,Muskegon County,Muskegon,MI,USA,43.16948806,-86.23822306
MLB,735.0,729.0,1464.0,MLB,Melbourne International ,Melbourne,FL,USA,28.10275,-80.64580556
MLI,3857.0,3866.0,7723.0,MLI,Quad City,Moline,IL,USA,41.44852639,-90.50753917
MLU,1158.0,1144.0,2302.0,MLU,Monroe Regional,Monroe,LA,USA,[phone],-[phone]
MOB,2385.0,2365.0,4750.0,MOB,Mobile Regional,Mobile,AL,USA,[phone],-[phone]
MOD,620.0,616.0,1236.0,MOD,Modesto City-County-Harry Sham ,Modesto,CA,USA,37.62581722,-120.95442140000002
MOT,375.0,370.0,745.0,MOT,Minot International,Minot,ND,USA,48.25937778,-101.2803339
MQT,991.0,993.0,1984.0,MQT,Marquette County Airport,,,USA,46.353639,-87.395361
MRY,2724.0,2676.0,5400.0,MRY,Monterey Peninsula,Monterey,CA,USA,36.5869825,-121.84294779999999
MSN,6344.0,6344.0,12688.0,MSN,Dane County Regional,Madison,WI,USA,43.13985778,-89.33751361
MSO,1120.0,1113.0,2233.0,MSO,Missoula International,Missoula,MT,USA,46.91630556,-114.09055559999999
MSP,49813.0,50065.0,99878.0,MSP,Minneapolis-St Paul Intl,Minneapolis,MN,USA,44.88054694,-93.2169225
MSY,13705.0,13698.0,27403.0,MSY,New Orleans International ,New Orleans,LA,USA,29.99338889,-90.25802778
MTJ,1264.0,1258.0,2522.0,MTJ,Montrose Regional,Montrose,CO,USA,38.50886722,-107.89383329999998
MYR,2140.0,2124.0,4264.0,MYR,Myrtle Beach International,Myrtle Beach,SC,USA,33.67975,-78.92833333
OAJ,392.0,386.0,778.0,OAJ,Albert J Ellis,Jacksonville,NC,USA,34.82916444,-77.61213778
OAK,13398.0,13429.0,26827.0,OAK,Metropolitan Oakland International,Oakland,CA,USA,37.72129083,-122.22071670000001
OGD,,2.0,,OGD,Ogden-Hinckley,Ogden,UT,USA,41.19594417,-112.012175
OGG,6379.0,6724.0,13103.0,OGG,Kahului,Kahului,HI,USA,20.89864972,-156.43045780000003
OKC,11423.0,11555.0,22978.0,OKC,Will Rogers World,Oklahoma City,OK,USA,35.39308833,-97.60073389
OMA,10061.0,10156.0,20217.0,OMA,Eppley Airfield,Omaha,NE,USA,41.30251861,-95.89417306
OME,750.0,746.0,1496.0,OME,Nome,Nome,AK,USA,64.51220222,-165.4452458
ONT,9973.0,9975.0,19948.0,ONT,Ontario International,Ontario,CA,USA,34.056,-117.60119440000001
ORD,112165.0,112556.0,224721.0,ORD,Chicago O'Hare International,Chicago,IL,USA,41.979595,-87.90446417
ORF,7932.0,8201.0,16133.0,ORF,Norfolk International,Norfolk,VA,USA,36.89461111,-76.20122222
OTH,271.0,270.0,541.0,OTH,North Bend Muni,North Bend,OR,USA,43.41713889,-124.2460278
OTZ,743.0,734.0,1477.0,OTZ,Ralph Wien Memorial,Kotzebue,AK,USA,66.88467694,-162.5985497
OXR,386.0,385.0,771.0,OXR,Oxnard,Oxnard,CA,USA,34.20080083,-119.20721640000001
PBI,10867.0,10847.0,21714.0,PBI,Palm Beach International,West Palm Beach,FL,USA,26.68316194,-80.09559417
PDX,19986.0,20049.0,40035.0,PDX,Portland Intl,Portland,OR,USA,45.58872222,-122.5975
PFN,950.0,935.0,1885.0,PFN,Panama City-Bay County International,Panama City,FL,USA,30.21208333,-85.68280556
PHF,2530.0,2513.0,5043.0,PHF,Newport News/Williamsburg International,Newport News,VA,USA,37.13189556,-76.4929875
PHL,31734.0,30837.0,62571.0,PHL,Philadelphia Intl,Philadelphia,PA,USA,39.87195278,-75.24114083
PHX,57092.0,57814.0,114906.0,PHX,Phoenix Sky Harbor International,Phoenix,AZ,USA,33.43416667,-112.00805559999999
PIA,2419.0,2388.0,4807.0,PIA,Greater Peoria Regional,Peoria,IL,USA,40.66424333,-89.69330556
PIH,383.0,389.0,772.0,PIH,Pocatello Regional,Pocatello,ID,USA,42.91130556,-112.59586110000001
PIR,5.0,5.0,10.0,PIR,Pierre Regional,Pierre,SD,USA,44.38267694,-100.285965
PIT,17191.0,17550.0,34741.0,PIT,Pittsburgh International,Pittsburgh,PA,USA,40.49146583,-80.23287083
PLN,116.0,115.0,231.0,PLN,Pellston Regional  of Emmet County,Pellston,MI,USA,45.5709275,-84.796715
PMD,361.0,366.0,727.0,PMD,Palmdale Production Flight,Palmdale,CA,USA,34.62938889,-118.0845528
PNS,2997.0,3014.0,6011.0,PNS,Pensacola Regional,Pensacola,FL,USA,30.47330556,-87.18744444
PSC,756.0,748.0,1504.0,PSC,Tri-Cities,Pasco,WA,USA,46.26468028,-119.11902920000001
PSE,755.0,753.0,1508.0,PSE,Mercedita,Ponce,PR,USA,18.00830278,-66.56301194
PSG,727.0,727.0,1454.0,PSG,James C. Johnson Petersburg,Petersburg,AK,USA,56.80165194,-132.9452781
PSP,4561.0,4532.0,9093.0,PSP,Palm Springs International,Palm Springs,CA,USA,33.82921556,-116.5062531
PUB,2.0,,,PUB,Pueblo Memorial,Pueblo,CO,USA,38.28908722,-104.4965722
PVD,8240.0,8203.0,16443.0,PVD,Theodore F Green State,Providence,RI,USA,41.72399917,-71.42822111
PWM,3589.0,3495.0,7084.0,PWM,Portland International Jetport,Portland,ME,USA,43.64616667,-70.30875
RAP,1867.0,1853.0,3720.0,RAP,Rapid City Regional,Rapid City,SD,USA,44.04532139,-103.0573708
RDD,408.0,408.0,816.0,RDD,Redding Municipal,Redding,CA,USA,40.50898361,-122.2934019
RDM,1128.0,1129.0,2257.0,RDM,Roberts ,Redmond,OR,USA,44.25406722,-121.1499633
RDU,21227.0,20639.0,41866.0,RDU,Raleigh-Durham International,Raleigh,NC,USA,35.87763889,-78.78747222
RFD,161.0,162.0,323.0,RFD,Greater Rockford,Rockford,IL,USA,42.19536389,-89.09721111
RHI,221.0,221.0,442.0,RHI,Rhinelander-Oneida County,Rhinelander,WI,USA,45.63119306,-89.46745361
RIC,8549.0,8497.0,17046.0,RIC,Richmond International,Richmond,VA,USA,37.50516667,-77.31966667
RKS,535.0,530.0,1065.0,RKS,Rock Springs-Sweetwater County,Rock Springs,WY,USA,41.5942175,-109.0651928
RNO,9683.0,9650.0,19333.0,RNO,Reno/Tahoe International,Reno,NV,USA,39.49857611,-119.76806470000001
ROA,1697.0,1667.0,3364.0,ROA,Roanoke Regional/ Woodrum ,Roanoke,VA,USA,37.32546833,-79.97542833
ROC,7154.0,7113.0,14267.0,ROC,Greater Rochester Int'l,Rochester,NY,USA,43.11886611,-77.67238389
ROW,376.0,375.0,751.0,ROW,Roswell Industrial Air Center,Roswell,NM,USA,33.30155556,-104.5305556
RST,1155.0,1111.0,2266.0,RST,Rochester International,Rochester,MN,USA,43.90882639,-92.49798722
RSW,12687.0,12671.0,25358.0,RSW,Southwest Florida International,Ft. Myers,FL,USA,26.53616667,-81.75516667
SAN,22835.0,22632.0,45467.0,SAN,San Diego International-Lindbergh ,San Diego,CA,USA,32.73355611,-117.1896567
SAT,15923.0,15980.0,31903.0,SAT,San Antonio International,San Antonio,TX,USA,29.53369444,-98.46977778
SAV,5618.0,5569.0,11187.0,SAV,Savannah International,Savannah,GA,USA,32.12758333,-81.20213889
SBA,3353.0,3330.0,6683.0,SBA,Santa Barbara Municipal,Santa Barbara,CA,USA,34.42621194,-119.8403733
SBN,2062.0,2036.0,4098.0,SBN,South Bend Regional,South Bend,IN,USA,41.70895361,-86.31847417
SBP,1859.0,1827.0,3686.0,SBP,San Luis Obispo Co-McChesney ,San Luis Obispo,CA,USA,35.23705806,-120.64239309999999
SCC,727.0,727.0,1454.0,SCC,Deadhorse,Deadhorse,AK,USA,70.19475583,-148.4651608
SCE,516.0,514.0,1030.0,SCE,University Park,,,USA,40.851206,-77.84630200000001
SDF,10289.0,10176.0,20465.0,SDF,Louisville International-Standiford ,Louisville,KY,USA,38.17438889,-85.736
SEA,30880.0,30948.0,61828.0,SEA,Seattle-Tacoma Intl,Seattle,WA,USA,47.44898194,-122.30931310000001
SFO,37109.0,37251.0,74360.0,SFO,San Francisco International,San Francisco,CA,USA,37.61900194,-122.3748433
SGF,3805.0,3779.0,7584.0,SGF,Springfield-Branson Regional,Springfield,MO,USA,37.24432611,-93.38685806
SGU,761.0,741.0,1502.0,SGU,St George Muni,St George,UT,USA,37.09058333,-113.59305559999999
SHV,2217.0,2194.0,4411.0,SHV,Shreveport Regional,Shreveport,LA,USA,32.446627500000005,-93.82559833
SIT,890.0,840.0,1730.0,SIT,Sitka,Sitka,AK,USA,57.04713806,-135.3615983
SJC,14446.0,14413.0,28859.0,SJC,San Jose International,San Jose,CA,USA,37.36186194,-121.92900890000001
SJT,337.0,332.0,669.0,SJT,San Angelo Regional /Mathis ,San Angelo,TX,USA,31.35775,-100.4963056
SJU,9632.0,9753.0,19385.0,SJU,Luis Munoz Marin International,San Juan,PR,USA,18.43941667,-66.00183333
SLC,51591.0,51808.0,103399.0,SLC,Salt Lake City Intl,Salt Lake City,UT,USA,40.78838778,-111.9777731
SLE,284.0,282.0,566.0,SLE,McNary Fld,Salem,OR,USA,44.90952778,-123.0025
SMF,14091.0,14051.0,28142.0,SMF,Sacramento International,Sacramento,CA,USA,38.69542167,-121.5907669
SMX,394.0,393.0,787.0,SMX,Santa Maria Pub/Capt G Allan Hancock ,Santa Maria,CA,USA,34.89924833,-120.4575825
SNA,11316.0,11213.0,22529.0,SNA,John Wayne /Orange Co,Santa Ana,CA,USA,33.67565861,-117.86822250000002
SPI,889.0,877.0,1766.0,SPI,Capital,Springfield,IL,USA,39.84395194,-89.67761861
SPS,329.0,317.0,646.0,SPS,Sheppard AFB/Wichita Falls Municipal,Wichita Falls,TX,USA,33.98879611,-98.49189333
SRQ,3541.0,3552.0,7093.0,SRQ,Sarasota Bradenton International,Sarasota,FL,USA,27.39533333,-82.55411111
STL,23388.0,23791.0,47179.0,STL,Lambert-St Louis International,St Louis,MO,USA,38.74768694,-90.35998972
STT,2290.0,2363.0,4653.0,STT,Cyril E. King,Charlotte Amalie,VI,USA,18.33730556,-64.97336111
STX,436.0,436.0,872.0,STX,Henry E. Rohlsen ,Christiansted,VI,USA,17.70188889,-64.79855556
SUN,469.0,454.0,923.0,SUN,Friedman Memorial,Hailey,ID,USA,43.50484139,-114.29659029999999
SUX,107.0,108.0,215.0,SUX,Sioux Gateway ,Sioux City,IA,USA,42.40260333,-96.38436694
SWF,2579.0,2568.0,5147.0,SWF,Stewart,Newburgh,NY,USA,41.50409361,-74.10483833
SYR,6057.0,6005.0,12062.0,SYR,Syracuse-Hancock Intl,Syracuse,NY,USA,43.11118694,-76.10631056
TEX,113.0,114.0,227.0,TEX,Telluride Regional,Telluride,CO,USA,37.95375861,-107.90848000000001
TLH,2518.0,2526.0,5044.0,TLH,Tallahassee Regional,Tallahassee,FL,USA,30.39652778,-84.35033333
TOL,571.0,566.0,1137.0,TOL,Toledo Express,Toledo,OH,USA,41.58680556,-83.80783333
TPA,28714.0,28622.0,57336.0,TPA,Tampa International ,Tampa,FL,USA,27.97547222,-82.53325
TRI,668.0,656.0,1324.0,TRI,Tri-Cities Regional,Bristol,TN,USA,36.47521417,-82.40742056
TUL,9627.0,9625.0,19252.0,TUL,Tulsa International,Tulsa,OK,USA,36.19837222,-95.88824167
TUP,7.0,6.0,13.0,TUP,Tupelo Municipal ,Tupelo,MS,USA,34.26810833,-88.76989499999999
TUS,10363.0,10257.0,20620.0,TUS,Tucson International,Tucson,AZ,USA,32.11608333,-110.94102779999999
TVC,2167.0,2172.0,4339.0,TVC,Cherry Capital,Traverse City,MI,USA,44.74144472,-85.582235
TWF,396.0,405.0,801.0,TWF,Joslin Field - Magic Valley,Twin Falls,ID,USA,42.48180389,-114.4877356
TXK,411.0,403.0,814.0,TXK,Texarkana Regional-Webb ,Texarkana,AR,USA,33.45370806,-93.99101999999999
TYR,403.0,400.0,803.0,TYR,Tyler Pounds ,Tyler,TX,USA,32.35413889,-95.40238611
TYS,6050.0,5996.0,12046.0,TYS,McGhee-Tyson,Knoxville,TN,USA,35.81248722,-83.99285583
VLD,381.0,381.0,762.0,VLD,Valdosta Regional,Valdosta,GA,USA,30.7825,-83.27672222
VPS,2233.0,2212.0,4445.0,VPS,Eglin Air Force Base,Valparaiso,FL,USA,30.48325,-86.5254
WRG,727.0,727.0,1454.0,WRG,Wrangell,Wrangell,AK,USA,56.48432583,-132.3698242
WYS,116.0,115.0,231.0,WYS,Yellowstone,West Yellowstone,MT,USA,44.68839917,-111.1176375
XNA,5782.0,5712.0,11494.0,XNA,Northwest Arkansas Regional,Fayetteville/Springdale/Rogers,AR,USA,36.28186944,-94.30681111
YAK,725.0,725.0,1450.0,YAK,Yakutat,Yakutat,AK,USA,59.50336056,-139.6602261
YKM,239.0,236.0,475.0,YKM,Yakima Air Terminal,Yakima,WA,USA,46.56816972,-120.54405940000001
YUM,1333.0,1319.0,2652.0,YUM,Yuma MCAS-Yuma International,Yuma,AZ,USA,32.65658333,-114.60597220000001
