Abilene Regional,399
Adak,102
Adams,6012
Akron-Canton Regional,4043
Albany Cty,6344
Albert J Ellis,392
Albuquerque International,15499
Alexandria International,1098
Amarillo International,2291
Arcata,1383
Asheville Regional,2106
Aspen-Pitkin Co/Sardy,1665
Atlantic City International,115
Austin Straubel International,3596
Austin-Bergstrom International,19959
Baltimore-Washington International,30139
Bangor International,1758
"Baton Rouge Metropolitan, Ryan",2441
Bellingham Intl,120
Bemidji-Beltrami County,74
Bert Mooney,381
Bethel,391
Billings Logan Intl,1612
Binghamton Regional,390
Birmingham International,11175
Bishop,4062
Bismarck Municipal,1048
Blue Grass,4958
Boise Air Terminal,7288
Bradley International,13311
Brownsville/S.Padre Island International,389
Buffalo Niagara Intl,10636
Burbank-Glendale-Pasadena,6385
Burlington International,3623
Bush,420
Capital,889
Capital City,1967
Cedar City Muni,373
Central Illinois Regional,2002
Central Wisconsin,1516
Charleston AFB/International,5525
Charlotte/Douglas International,39139
Charlottesville-Albermarle,417
Cherry Capital,2167
Chicago Midway,21278
Chicago O'Hare International,112165
Chico Municipal,394
Cincinnati Northern Kentucky Intl,44091
City of Colorado Springs Muni,5632
Cleveland-Hopkins Intl,30256
Columbia Metropolitan,4279
Columbus Metropolitan,400
Corpus Christi International,1064
Craven County Regional,377
Cyril E. King,2290
Dallas Love,6975
Dallas-Fort Worth International,62758
Dane County Regional,6344
Daytona Beach International,1330
Deadhorse,727
Denver Intl,79867
Des Moines International,7030
Detroit Metropolitan-Wayne County,58419
Dillingham,116
Dothan,382
Dubuque Municipal,430
Duluth International,975
Durango-La Plata County,1386
Eagle County Regional,1877
Eastern Iowa,3715
Easterwood,647
Eglin Air Force Base,2233
El Paso International,7144
Elko Regional,393
Elmira/Corning Regional,394
Eppley Airfield,10061
Erie Intl,417
Evansville Regional,2135
Fairbanks International,1717
Falls International,72
Fayetteville Municipal,483
Flagstaff Pulliam,442
Florence Regional,374
Fort Lauderdale-Hollywood Int'l,23757
Fort Smith Regional,1147
Fort Wayne International,2663
Fresno Yosemite International,4365
Friedman Memorial,469
Gainesville Regional,406
Gallatin,1679
Gen Edw L Logan Intl,33735
General Mitchell International,16495
George Bush Intercontinental,54906
Gillette-Campbell County,524
Glacier Park Intl,1012
Glynco Jetport,385
Golden Triangle Regional,382
Grand Forks International,730
Great Falls Intl,924
Greater Peoria Regional,2419
Greater Rochester Int'l,7154
Greater Rockford,161
Greenbrier Valley,185
Greenville-Spartanburg,5400
Gregg County,400
Gulfport-Biloxi Regional,3321
Gunnison County,572
Gustavus,85
Harrisburg Intl,4147
Hector International,1637
Helena Regional,954
Henry E. Rohlsen,436
Hilo International,1502
Hilton Head,374
Honolulu International,14800
Houghton County Memorial,286
Huntsville International,5432
Idaho Falls Regional,1158
Imperial County,563
Indianapolis International,19377
Inyokern,408
Jack McNamara,761
Jackson Hole,2058
Jackson International,4771
Jacksonville International,12865
James C. Johnson Petersburg,727
James M Cox Dayton Intl,6880
Joe Foss,2679
John F Kennedy Intl,41490
John Wayne /Orange Co,11316
Joslin Field - Magic Valley,396
Juneau International,2330
Kahului,6379
Kalamazoo County,1870
Kansas City International,20152
Kent County International,6925
Ketchikan International,1485
Key,376
Key West International,411
King Salmon,116
Klamath Falls International,272
Kodiak,398
Kona International At Keahole,3625
La Crosse Municipal,831
LaGuardia,31931
Lafayette Regional,1192
Lake Charles Regional,391
Lambert-St Louis International,23388
Laredo International,759
Lawton-Ft Sill Regional,705
Lehigh Valley International,2611
Lewiston-Nez Perce County,368
Lihue,3370
Lincoln Municipal,1173
Long Beach (Daugherty ),6049
Long Island - MacArthur,3103
Los Angeles International,52796
Louisville International-Standiford,10289
Lovell,2099
Lubbock International,2612
Luis Munoz Marin International,9632
Lynchburg Municipal-Preston Glenn,376
MC Clellan-Palomar Airport,437
Mahlon Sweet,2279
Manchester,7038
Marquette County Airport,991
Mbs International,1616
McAllen Miller International,1160
McCarran International,50023
McGhee-Tyson,6050
McNary Fld,284
Meadows,2298
Melbourne International,735
Memphis International,35986
Mercedita,755
Merle K (Mudhole) Smith,725
Metropolitan Oakland International,13398
Miami International,20588
Middle Georgia Regional,319
Midland International,2617
Minneapolis-St Paul Intl,49813
Minot International,375
Missoula International,1120
Mobile Regional,2385
Modesto City-County-Harry Sham,620
Monroe Regional,1158
Monterey Peninsula,2724
Montgomery Regional Apt,1040
Montrose Regional,1264
Muskegon County,288
Myrtle Beach International,2140
Nantucket Memorial,271
Nashville International,20834
Natrona County Intl,1181
New Orleans International,13705
Newark Intl,45653
Newport News/Williamsburg International,2530
Nome,750
Norfolk International,7932
North Bend Muni,271
Northwest Arkansas Regional,5782
Ontario International,9973
Orlando International,43460
Outagamie County Regional,2390
Oxnard,386
Palm Beach International,10867
Palm Springs International,4561
Palmdale Production Flight,361
Panama City-Bay County International,950
Pellston Regional  of Emmet County,116
Pensacola Regional,2997
Philadelphia Intl,31734
Phoenix Sky Harbor International,57092
Piedmont Triad International,6426
Pierre Regional,5
Pittsburgh International,17191
Pocatello Regional,383
Port Columbus Intl,14446
Portland International Jetport,3589
Portland Intl,19986
Pueblo Memorial,2
Quad City,3857
Rafael Hernandez,1101
Raleigh-Durham International,21227
Ralph Wien Memorial,743
Rapid City Regional,1867
Redding Municipal,408
Reno/Tahoe International,9683
Rhinelander-Oneida County,221
Richmond International,8549
Roanoke Regional/ Woodrum,1697
Robert Gray AAF,1050
Roberts,1128
Rochester International,1155
Rock Springs-Sweetwater County,535
Rogue Valley International,1926
Ronald Reagan Washington National,22711
Roswell Industrial Air Center,376
Sacramento International,14091
Salt Lake City Intl,51591
San Angelo Regional /Mathis,337
San Antonio International,15923
San Diego International-Lindbergh,22835
San Francisco International,37109
San Jose International,14446
San Luis Obispo Co-McChesney,1859
Santa Barbara Municipal,3353
Santa Maria Pub/Capt G Allan Hancock,394
Sarasota Bradenton International,3541
Savannah International,5618
Seattle-Tacoma Intl,30880
Sheppard AFB/Wichita Falls Municipal,329
Shreveport Regional,2217
Sioux Gateway,107
Sitka,890
South Bend Regional,2062
Southeast Texas Regional,264
Southwest Florida International,12687
Southwest Georgia Regional,381
Spokane Intl,6866
Springfield-Branson Regional,3805
St George Muni,761
Stewart,2579
Syracuse-Hancock Intl,6057
Tallahassee Regional,2518
Tampa International,28714
Ted Stevens Anchorage International,7886
Telluride Regional,113
Texarkana Regional-Webb,411
Theodore F Green State,8240
Toledo Express,571
Tompkins Cty,132
Tri-Cities,756
Tri-Cities Regional,668
Tri-State/Walker-Long,93
Tucson International,10363
Tulsa International,9627
Tupelo Municipal,7
Tyler Pounds,403
University Park,516
University of Illinois-Willard,834
Valdosta Regional,381
Valley International,1467
Waco Regional,420
Walker,1816
Washington Dulles International,31103
Waterloo Municipal,323
Westchester Cty,4805
Wichita Mid-Continent,5208
Wiley Post Will Rogers Memorial,728
Wilkes-Barre/Scranton Intl,1523
Will Rogers World,11423
William B Hartsfield-Atlanta Intl,114718
William P Hobby,13141
Wilmington International,1334
Wrangell,727
Yakima Air Terminal,239
Yakutat,725
Yampa Valley,1488
Yeager,1648
Yellowstone,116
Yellowstone Regional,852
Yuma MCAS-Yuma International,1333
